full_match,partial_match,total,date
6466,52,6518,2023-04-11
6550,52,6602,2023-04-12
6805,53,6858,2023-04-13
6870,53,6923,2023-04-14
6870,53,6923,2023-04-15
6870,54,6924,2023-04-16
6870,54,6924,2023-04-17
6870,54,6924,2023-04-18
6918,54,6972,2023-04-19
6935,54,6989,2023-04-20
7287,56,7343,2023-04-21
7455,56,7511,2023-04-22
7681,56,7737,2023-04-23
7696,56,7752,2023-04-24
7703,58,7761,2023-04-25
7731,58,7789,2023-04-26
7746,59,7805,2023-04-27
