full_match,partial_match,total,date
590,202,792,2024-04-06
608,208,816,2024-04-07
608,208,816,2024-04-08
616,212,828,2024-04-09
616,212,828,2024-04-10
635,212,847,2024-04-11
635,212,847,2024-04-12
649,220,869,2024-04-13
649,220,869,2024-04-14
651,223,874,2024-04-15
651,223,874,2024-04-16
651,223,874,2024-04-17
662,226,888,2024-04-18
662,226,888,2024-04-19
677,237,914,2024-04-20
677,237,914,2024-04-21
684,241,925,2024-04-22
684,241,925,2024-04-23
708,247,955,2024-04-24
727,269,996,2024-04-30
727,269,996,2024-05-01
729,276,1005,2024-05-02
729,276,1005,2024-05-03
732,278,1010,2024-05-04
732,278,1010,2024-05-05
733,279,1012,2024-05-06
733,279,1012,2024-05-07
737,279,1016,2024-05-08
737,279,1016,2024-05-09
738,281,1019,2024-05-10
738,281,1019,2024-05-11
744,281,1025,2024-05-12
744,281,1025,2024-05-13
749,283,1032,2024-05-14
749,283,1032,2024-05-15
768,284,1052,2024-05-16
768,284,1052,2024-05-17
777,287,1064,2024-05-18
777,287,1064,2024-05-19
794,288,1082,2024-05-20
794,288,1082,2024-05-21
807,289,1096,2024-05-22
807,289,1096,2024-05-23
815,290,1105,2024-05-24
815,290,1105,2024-05-25
832,291,1123,2024-05-26
832,291,1123,2024-05-27
841,291,1132,2024-05-28
841,291,1132,2024-05-29
862,292,1154,2024-05-30
862,292,1154,2024-05-31
888,292,1180,2024-06-01
888,292,1180,2024-06-02
909,292,1201,2024-06-03
909,292,1201,2024-06-04
923,292,1215,2024-06-05
923,292,1215,2024-06-06
925,292,1217,2024-06-07
2,2,4,2024-06-09
4,5,9,2024-06-10
4,5,9,2024-06-11
4,5,9,2024-06-12
4,5,9,2024-06-13
4,5,9,2024-06-14
4,5,9,2024-06-15
970,295,1265,2024-06-16
970,295,1265,2024-06-17
972,295,1267,2024-06-18
972,295,1267,2024-06-19
982,296,1278,2024-06-20
982,296,1278,2024-06-21
1003,299,1302,2024-06-22
1003,299,1302,2024-06-23
1003,299,1302,2024-06-24
1011,299,1310,2024-06-25
1011,299,1310,2024-06-26
1021,302,1323,2024-06-27
1021,302,1323,2024-06-28
1045,303,1348,2024-06-29
1045,303,1348,2024-06-30
1046,304,1350,2024-07-01
1046,304,1350,2024-07-02
1062,305,1367,2024-07-03
1062,305,1367,2024-07-04
1062,305,1367,2024-07-05
1098,312,1410,2024-07-06
1098,312,1410,2024-07-07
1098,312,1410,2024-07-08
1105,314,1419,2024-07-09
1105,314,1419,2024-07-10
1105,314,1419,2024-07-11
1274,394,1668,2024-07-12
1274,394,1668,2024-07-13
1274,394,1668,2024-07-14
1274,394,1668,2024-07-15
1422,463,1885,2024-07-16
1422,463,1885,2024-07-17
1422,463,1885,2024-07-18
4346,1161,5507,2024-07-19
4346,1161,5507,2024-07-20
4346,1161,5507,2024-07-21
4500,1276,5776,2024-07-22
4500,1276,5776,2024-07-23
4500,1276,5776,2024-07-24
4561,1349,5910,2024-07-25
4561,1349,5910,2024-07-26
4695,1421,6116,2024-07-27
4695,1421,6116,2024-07-28
4695,1421,6116,2024-07-29
6368,1805,8173,2024-07-30
6368,1805,8173,2024-07-31
6368,1805,8173,2024-08-01
6431,1817,8248,2024-08-02
6431,1817,8248,2024-08-03
6431,1817,8248,2024-08-04
6622,1852,8474,2024-08-05
6622,1852,8474,2024-08-06
6622,1852,8474,2024-08-07
8122,2113,10235,2024-08-08
8122,2113,10235,2024-08-09
8122,2113,10235,2024-08-10
9471,2266,11737,2024-08-11
9471,2266,11737,2024-08-12
9471,2266,11737,2024-08-13
9656,2317,11973,2024-08-14
9760,2327,12087,2024-08-15
9782,2331,12113,2024-08-16
9786,2332,12118,2024-08-17
9786,2333,12119,2024-08-18
9821,2345,12166,2024-08-19
9935,2371,12306,2024-08-20
10017,2389,12406,2024-08-21
10020,2389,12409,2024-08-22
10039,2393,12432,2024-08-23
10042,2397,12439,2024-08-24
10043,2398,12441,2024-08-25
10134,2418,12552,2024-08-26
10351,2480,12831,2024-08-27
10613,2534,13147,2024-08-28
10629,2538,13167,2024-08-29
10668,2539,13207,2024-08-30
10701,2540,13241,2024-08-31
10710,2540,13250,2024-09-01
10713,2540,13253,2024-09-02
10783,2542,13325,2024-09-03
10802,2543,13345,2024-09-04
10858,2543,13401,2024-09-05
10949,2574,13523,2024-09-06
11448,2750,14198,2024-09-07
11492,2764,14256,2024-09-08
11561,2810,14371,2024-09-09
11626,2841,14467,2024-09-10
11802,2914,14716,2024-09-11
11892,2937,14829,2024-09-12
11916,2937,14853,2024-09-13
11942,2937,14879,2024-09-14
11949,2937,14886,2024-09-15
12044,2970,15014,2024-09-16
12137,2982,15119,2024-09-17
12270,3086,15356,2024-09-18
12324,3088,15412,2024-09-19
12422,3135,15557,2024-09-20
12470,3167,15637,2024-09-21
12523,3181,15704,2024-09-22
12548,3197,15745,2024-09-23
12589,3201,15790,2024-09-24
12604,3206,15810,2024-09-25
12668,3213,15881,2024-09-26
12888,3243,16131,2024-09-27
12955,3269,16224,2024-09-28
13008,3285,16293,2024-09-29
13022,3285,16307,2024-09-30
13033,3285,16318,2024-10-01
13072,3285,16357,2024-10-02
13118,3285,16403,2024-10-03
13130,3285,16415,2024-10-04
13140,3285,16425,2024-10-05
13142,3285,16427,2024-10-06
13147,3285,16432,2024-10-07
13220,3299,16519,2024-10-08
13368,3360,16728,2024-10-09
13491,3412,16903,2024-10-10
13556,3433,16989,2024-10-11
13574,3434,17008,2024-10-12
13582,3434,17016,2024-10-13
13613,3449,17062,2024-10-14
13640,3450,17090,2024-10-15
13674,3450,17124,2024-10-16
13776,3493,17269,2024-10-17
13814,3500,17314,2024-10-18
14014,3563,17577,2024-10-19
14026,3563,17589,2024-10-20
14071,3591,17662,2024-10-21
14135,3597,17732,2024-10-22
14195,3610,17805,2024-10-23
14224,3612,17836,2024-10-24
14340,3665,18005,2024-10-25
14448,3750,18198,2024-10-26
14493,3806,18299,2024-10-27
14503,3814,18317,2024-10-28
14504,3814,18318,2024-10-29
14557,3814,18371,2024-10-30
14580,3815,18395,2024-10-31
14764,3941,18705,2024-11-01
14835,3969,18804,2024-11-02
14867,3985,18852,2024-11-03
14884,3993,18877,2024-11-04
14917,4001,18918,2024-11-05
15010,4034,19044,2024-11-06
15059,4078,19137,2024-11-07
15100,4099,19199,2024-11-08
15147,4123,19270,2024-11-09
15185,4139,19324,2024-11-10
15215,4202,19417,2024-11-11
15300,4235,19535,2024-11-12
15376,4260,19636,2024-11-13
15446,4269,19715,2024-11-14
15538,4291,19829,2024-11-15
15630,4349,19979,2024-11-16
15684,4367,20051,2024-11-17
15751,4372,20123,2024-11-18
15802,4396,20198,2024-11-19
15841,4426,20267,2024-11-20
15908,4473,20381,2024-11-21
15938,4507,20445,2024-11-22
15961,4559,20520,2024-11-23
15964,4559,20523,2024-11-24
16025,4586,20611,2024-11-25
16033,4586,20619,2024-11-26
16210,4616,20826,2024-11-27
16275,4640,20915,2024-11-28
16344,4664,21008,2024-11-29
16384,4665,21049,2024-11-30
16393,4666,21059,2024-12-01
16406,4667,21073,2024-12-02
16496,4720,21216,2024-12-03
16552,4755,21307,2024-12-04
16681,4782,21463,2024-12-05
16874,4809,21683,2024-12-06
16962,4829,21791,2024-12-07
17015,4841,21856,2024-12-08
17044,4842,21886,2024-12-09
17086,4851,21937,2024-12-10
17135,4872,22007,2024-12-11
17207,4905,22112,2024-12-12
17276,4930,22206,2024-12-13
17337,4976,22313,2024-12-14
17392,5000,22392,2024-12-15
17424,5007,22431,2024-12-16
17454,5021,22475,2024-12-17
17488,5021,22509,2024-12-18
17509,5021,22530,2024-12-19
17518,5021,22539,2024-12-20
17527,5023,22550,2024-12-21
17528,5023,22551,2024-12-22
17543,5025,22568,2024-12-23
17615,5049,22664,2024-12-24
17726,5137,22863,2024-12-25
17970,5255,23225,2024-12-26
17975,5256,23231,2024-12-27
18002,5266,23268,2024-12-28
18031,5279,23310,2024-12-29
18046,5298,23344,2024-12-30
18076,5322,23398,2024-12-31
18135,5327,23462,2025-01-01
18167,5332,23499,2025-01-02
18203,5335,23538,2025-01-03
18235,5344,23579,2025-01-04
18242,5344,23586,2025-01-05
18285,5389,23674,2025-01-06
18348,5395,23743,2025-01-07
18463,5413,23876,2025-01-08
18517,5422,23939,2025-01-09
18589,5442,24031,2025-01-10
18655,5466,24121,2025-01-11
18701,5493,24194,2025-01-12
18757,5506,24263,2025-01-13
18878,5572,24450,2025-01-14
18969,5664,24633,2025-01-15
19056,5728,24784,2025-01-16
19088,5767,24855,2025-01-17
19219,5785,25004,2025-01-18
19272,5811,25083,2025-01-19
19302,5875,25177,2025-01-20
19338,5905,25243,2025-01-21
19424,5939,25363,2025-01-22
19441,5944,25385,2025-01-23
19476,5946,25422,2025-01-24
19668,5982,25650,2025-01-25
19738,5991,25729,2025-01-26
19760,5999,25759,2025-01-27
19809,6016,25825,2025-01-28
19868,6023,25891,2025-01-29
19907,6025,25932,2025-01-30
19926,6028,25954,2025-01-31
19947,6030,25977,2025-02-01
20009,6033,26042,2025-02-02
20062,6035,26097,2025-02-03
20089,6036,26125,2025-02-04
20158,6036,26194,2025-02-05
20246,6038,26284,2025-02-06
20579,6038,26617,2025-02-07
21639,6047,27686,2025-02-08
27284,6048,33332,2025-02-09
38677,6051,44728,2025-02-10
42730,6053,48783,2025-02-11
43060,6053,49113,2025-02-12
43903,6053,49956,2025-02-13
44573,6054,50627,2025-02-14
45965,6054,52019,2025-02-15
47126,6061,53187,2025-02-16
48637,6061,54698,2025-02-17
50344,6068,56412,2025-02-18
52566,6072,58638,2025-02-19
53764,6073,59837,2025-02-20
54558,6173,60731,2025-02-21
55629,6255,61884,2025-02-22
56223,6257,62480,2025-02-23
56237,6257,62494,2025-02-24
56548,6259,62807,2025-02-25
56997,6259,63256,2025-02-26
57010,6259,63269,2025-02-27
57707,6273,63980,2025-02-28
58789,6275,65064,2025-03-01
59861,6275,66136,2025-03-02
60222,6275,66497,2025-03-03
60541,6275,66816,2025-03-04
60561,6276,66837,2025-03-05
61157,6277,67434,2025-03-06
61195,6278,67473,2025-03-07
61281,6278,67559,2025-03-08
61290,6278,67568,2025-03-09
61292,6278,67570,2025-03-10
61313,6278,67591,2025-03-11
61329,6278,67607,2025-03-12
61361,6278,67639,2025-03-13
61371,6279,67650,2025-03-14
61375,6279,67654,2025-03-15
61377,6279,67656,2025-03-16
61379,6279,67658,2025-03-17
62091,6320,68411,2025-04-25
62132,6321,68453,2025-04-26
62152,6321,68473,2025-04-27
62162,6321,68483,2025-04-28
62171,6321,68492,2025-04-29
62175,6321,68496,2025-04-30
62180,6321,68501,2025-05-01
62187,6324,68511,2025-05-02
62196,6325,68521,2025-05-03
62203,6325,68528,2025-05-04
62208,6325,68533,2025-05-05
62211,6325,68536,2025-05-06
62220,6327,68547,2025-05-07
62226,6327,68553,2025-05-08
62305,6327,68632,2025-05-09
62309,6327,68636,2025-05-10
62322,6327,68649,2025-05-11
62325,6327,68652,2025-05-12
62348,6327,68675,2025-05-13
62392,6329,68721,2025-05-14
62421,6330,68751,2025-05-15
62443,6330,68773,2025-05-16
62459,6332,68791,2025-05-17
62468,6334,68802,2025-05-18
62478,6335,68813,2025-05-19
62535,6337,68872,2025-05-20
62660,6337,68997,2025-05-21
62767,6340,69107,2025-05-22
62896,6340,69236,2025-05-23
62914,6345,69259,2025-05-24
62917,6345,69262,2025-05-25
62917,6346,69263,2025-05-26
62920,6347,69267,2025-05-27
63037,6347,69384,2025-05-28
63134,6390,69524,2025-05-29
63150,6390,69540,2025-05-30
63166,6390,69556,2025-05-31
63171,6390,69561,2025-06-01
63184,6392,69576,2025-06-02
63211,6396,69607,2025-06-03
63223,6403,69626,2025-06-04
63229,6403,69632,2025-06-05
63230,6404,69634,2025-06-06
63230,6404,69634,2025-06-07
63236,6404,69640,2025-06-08
63236,6404,69640,2025-06-09
63242,6404,69646,2025-06-10
63248,6405,69653,2025-06-11
63263,6406,69669,2025-06-12
63263,6406,69669,2025-06-13
63267,6406,69673,2025-06-14
63277,6406,69683,2025-06-15
63279,6406,69685,2025-06-16
63283,6407,69690,2025-06-17
63314,6413,69727,2025-06-18
63317,6413,69730,2025-06-19
63332,6413,69745,2025-06-20
63344,6413,69757,2025-06-21
63347,6413,69760,2025-06-22
63348,6413,69761,2025-06-23
63351,6413,69764,2025-06-24
63357,6413,69770,2025-06-25
63357,6413,69770,2025-06-26
63374,6414,69788,2025-06-27
63390,6415,69805,2025-06-28
