full_match,partial_match,total,date
2356,410,2766,2023-04-11
2356,410,2766,2023-04-12
2356,410,2766,2023-04-13
2356,410,2766,2023-04-14
2357,411,2768,2023-04-15
2358,412,2770,2023-04-16
2358,413,2771,2023-04-17
2359,413,2772,2023-04-18
2361,414,2775,2023-04-19
2361,414,2775,2023-04-20
2361,415,2776,2023-04-21
2366,415,2781,2023-04-22
