full_match,partial_match,total,date
64051,286888,350939,2024-04-06
65875,301109,366984,2024-04-07
65875,301109,366984,2024-04-08
67806,316813,384619,2024-04-09
67806,316813,384619,2024-04-10
69479,332673,402152,2024-04-11
69479,332673,402152,2024-04-12
70788,339700,410488,2024-04-13
70788,339700,410488,2024-04-14
71292,342008,413300,2024-04-15
71292,342008,413300,2024-04-16
71292,342008,413300,2024-04-17
72090,345395,417485,2024-04-18
72090,345395,417485,2024-04-19
73708,361145,434853,2024-04-20
73708,361145,434853,2024-04-21
75012,374777,449789,2024-04-22
75012,374777,449789,2024-04-23
76415,389202,465617,2024-04-24
79969,424703,504672,2024-04-30
79969,424703,504672,2024-05-01
81013,438088,519101,2024-05-02
81013,438088,519101,2024-05-03
82127,453269,535396,2024-05-04
82127,453269,535396,2024-05-05
83122,465982,549104,2024-05-06
